Code,P_m (bar),acquisition time (s),assemblage,state,heater voltage (V),T (C),T (K),T error,NaCl_111,NaCl_111_error,NaCl_200,NaCl_200_error,NaCl_220,NaCl_220_error,NaCl_222,NaCl_222_error,NaCl_420,NaCl_420_error,NaCl_422,NaCl_422_error,NaCl_Vm (1e-6 m^3 pfu),NaCl_Vm_error (1e-6 m^3 pfu),P_300 (GPa),P_300_error (GPa),P_tot (GPa),P_tot_error (GPa)
398843,0,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398848,0,60,Hg + NaCl,liquid,0,21,294.15,1,2.81768,0.00123508,3.24993,0.00115455,4.60071,0.000430236,5.63486,0.000940094,7.27758,0.000611496,7.96871,0.00109107,26.11386452084701,0.010709178,0.9096186922187521,0.047276005356126236,,
398855,1,60,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398856,2,60,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398857,3,60,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398858,3.5,60,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398859,3.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.81801,0.00317542,3.25215,0.0014211,4.60288,0.000574628,5.63892,0.00172271,7.28061,0.00130272,7.97345,0.00196637,26.067395274961974,0.019254674,0.9522240448253062,0.096391372,,
398860,3.5,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398861,3.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82047,0.00276987,3.25459,0.00149137,4.60371,0.000568418,5.63921,0.00178892,7.27974,0.00126712,7.97435,0.00182752,26.05858447283615,0.017886982,0.9786636806914277,0.088681224,,
398862,4,60,Hg + NaCl,liquid,0,21,294.15,1,2.82074,0.00294608,3.25199,0.00133691,4.60343,0.000572929,5.64078,0.00161969,7.2813,0.00122563,7.97537,0.00195649,26.048603702448705,0.019139495,0.9766779926826216,0.091011506,,
398863,4,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398864,4,60,Hg + NaCl,liquid,0,21,294.15,1,2.81821,0.00400854,3.25049,0.00248964,4.60572,0.000921834,5.6374,0.0023407,7.28099,0.00145858,7.9762,0.00204932,26.04048586068742,0.020039271,0.9566897119033371,0.1272190144041562,,
398865,4.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.81548,0.00294914,3.2543,0.00260926,4.60598,0.00103526,5.63903,0.00218514,7.28278,0.0014175,7.97768,0.00233482,26.026019051079004,0.022814101,0.9706531591665735,0.10669650682665999,,
398866,5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82179,0.00523833,3.25229,0.00240684,4.60541,0.00099281,5.63855,0.00206908,7.28506,0.00176007,7.97969,0.00194558,26.006388734858344,0.018991601,0.9990467472593587,0.15642370773850767,,
398873,5.5,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398867,5.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.81922,0.00523074,3.25177,0.00211915,4.60748,0.00101415,5.64074,0.00228974,7.28379,0.00163273,7.98088,0.00235662,25.994776120707563,0.022990219,0.9953011360071807,0.15350627678375978,,
398872,5.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.81608,0.0027688,3.25826,0.00216624,4.60669,0.000833925,5.64201,0.00210791,7.28561,0.00138869,7.98201,0.00195898,25.983755423144903,0.019100191,1.0144076438417597,0.097035605,,
398874,6,60,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398875,6,60,Hg + NaCl,liquid,0,21,294.15,1,2.8218,0.00343852,3.25925,0.00164868,4.6083,0.000929311,5.64616,0.00230781,7.28785,0.00143122,7.98516,0.00169569,25.95306691911699,0.016507033,1.0738464292734076,0.10860889114193621,,
398882,6,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398883,6.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.8264,0.00320338,3.25839,0.00167085,4.60917,0.000660762,5.64573,0.00147701,7.29071,0.00105446,7.98332,0.00157362,25.970987021637807,0.01533284,1.0979991394142061,0.10108506504395093,,
398884,7,60,Hg + NaCl,liquid,0,21,294.15,1,2.81986,0.0022034,3.26045,0.00219883,4.6107,0.000625608,5.64596,0.00147473,7.29111,0.00112789,7.98328,0.00146234,25.97137677250481,0.01424885,1.0794456441452382,0.084085391,,
398885,7.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82424,0.00244329,3.25762,0.00188476,4.61173,0.000717169,5.64709,0.00144771,7.29177,0.00135067,7.98642,0.00174681,25.940805065478724,0.016993947,1.1026170207998138,0.086335707,,
398890,7.5,1200,Hg,liquid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398891,8,60,Hg + NaCl,liquid,0,21,294.15,1,2.82289,0.00213589,3.26109,0.00212933,4.61331,0.000719331,5.64741,0.00158637,7.29395,0.00125152,7.98965,0.00159534,25.90940720481202,0.015495289,1.12729714,0.083570649,,
398892,8.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82573,0.00318394,3.26112,0.00184797,4.61437,0.000749411,5.64834,0.00166003,7.29346,0.00118142,7.99028,0.00161124,25.90328907727057,0.01564479,1.1482439293351887,0.10321045640607814,,
398893,9,60,Hg + NaCl,liquid,0,21,294.15,1,2.82233,0.00201097,3.25521,0.00201728,4.61482,0.000690377,5.64916,0.00138921,7.29663,0.00114086,7.99019,0.00151386,25.90416297740337,0.014699914,1.113922415598098,0.077906224,,
398894,9.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82478,0.0021251,3.26203,0.00181959,4.61688,0.000704823,5.65395,0.0013024,7.29869,0.00121051,7.99257,0.00148516,25.881066408630335,0.014404068,1.184884255031463,0.078594503,,
398901,10,60,Hg + NaCl,liquid,0,21,294.15,1,2.82518,0.00198024,3.2624,0.00186993,4.61938,0.000710018,5.65613,0.00129391,7.30199,0.000975778,7.9987,0.00148691,25.82170464087147,0.014376901,1.2205575020433104,0.076242064,,
398895,10,60,Hg + NaCl,liquid,0,21,294.15,1,2.82229,0.00274762,3.26605,0.00171078,4.61717,0.000696603,5.65311,0.00150923,7.30095,0.00107919,7.99536,0.00179925,25.85402600868573,0.017425987,1.198769086286112,0.091072563,,
398902,10.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82485,0.00225668,3.26405,0.00159393,4.62025,0.000685994,5.6568,0.00136804,7.30511,0.00103851,7.99784,0.00166493,25.83002175046648,0.016105095,1.2357428913667343,0.079078276,,
398903,11,60,Hg + NaCl,liquid,0,21,294.15,1,2.81639,0.00253514,3.26463,0.00163281,4.62143,0.000677924,5.65886,0.00139206,7.30582,0.000974876,8.00008,0.00186553,25.80836605085775,0.018025333,1.2099222966561358,0.083761911,,
398904,11.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.82871,0.00209288,3.26463,0.00176627,4.62296,0.000689007,5.6584,0.00135956,7.30715,0.00113402,8.00081,0.00201586,25.80131384972887,0.019470763,1.2816325815115088,0.079580437,,
398905,12,60,Hg + NaCl,liquid,0,21,294.15,1,2.8279,0.00207468,3.26431,0.00169343,4.62263,0.000685083,5.65857,0.00144332,7.30706,0.00113256,8.00834,0.001624,25.72871981259498,0.015626982,1.289156473477548,0.077587175,,
398906,12.5,60,Hg + NaCl,liquid,0,21,294.15,1,2.83493,0.00262897,3.26916,0.00232591,4.62225,0.000650716,5.66114,0.00126674,7.30912,0.00101173,8.00665,0.00155799,25.744988744392657,0.015004455,1.3562003269563743,0.098794136,,
398943,13,60,Hg,solid,22,35.2,308.35,1,,,,,,,,,,,,,,,,,,
398944,13,60,Hg,solid,28,36.7,309.85,1,,,,,,,,,,,,,,,,,,
398945,13,60,Hg + NaCl,solid,28,36.8,309.95,1,2.83026,0.00241662,3.27173,0.00152877,4.62239,0.000491632,5.66556,0.0015895,7.3166,0.00124009,8.01447,0.00264191,25.66982387985748,0.025344191,1.3856173430657177,0.087011485,,
398946,13,60,Hg,solid,28,37.7,310.85,1,,,,,,,,,,,,,,,,,,
398948,13,60,Hg,solid,30,39.9,313.05,1,,,,,,,,,,,,,,,,,,
398949,13,60,Hg,solid,30,40.2,313.35,1,,,,,,,,,,,,,,,,,,
398950,13,60,Hg,solid,32,41.1,314.25,1,,,,,,,,,,,,,,,,,,
398951,13,60,Hg,solid,33,42.5,315.65,1,,,,,,,,,,,,,,,,,,
398952,13,60,Hg,solid,33,43,316.15,1,,,,,,,,,,,,,,,,,,
398953,13,60,Hg + NaCl,solid,33,43,316.15,1,2.83115,0.00132002,3.27076,0.0010655,4.62877,0.00051557,5.6678,0.000841133,7.31807,0.000663524,8.01755,0.00119925,25.64029972052064,0.011486902,1.4220259035928677,0.051626171,,
398955,13,60,Hg,solid,33.75,44.1,317.25,1,,,,,,,,,,,,,,,,,,
398942,13,60,Hg,solid,22,34.5,307.65,1,,,,,,,,,,,,,,,,,,
398956,13,60,Hg,solid,34.5,44.9,318.05,1,,,,,,,,,,,,,,,,,,
398957,13,60,Hg,liquid,34.5,45.9,319.05,1,,,,,,,,,,,,,,,,,,
398958,13,60,Hg + NaCl,liquid,34.5,45.9,319.05,1,2.83189,0.0027029,3.27159,0.00139445,4.63069,0.00106885,5.66953,0.00189272,7.32157,0.000652012,8.01889,0.00249452,25.62746894512252,0.023877562,1.4510174112847192,0.094156034,,
398963,13,1200,Hg,liquid,34.5,46.35,319.5,1.5,,,,,,,,,,,,,,,,,,
398964,13,60,Hg + NaCl,liquid,34.5,46.4,319.55,1,2.83264,0.0111838,3.27229,0.00671507,4.62992,0.00447602,5.6688,0.00718315,7.32103,0.00339396,8.0201,0.00958676,25.615890309859687,0.09170919,1.4549946085663334,0.3917020514527229,,
398965,13,60,Hg + NaCl,liquid,39.5,51.1,324.25,1,2.83632,0.00247795,3.27196,0.00146495,4.62952,0.0011365,5.6686,0.00188667,7.32083,0.000923009,8.01934,0.00253012,25.62316202523393,0.024212893,1.4698180015530324,0.091539244,,
398966,13,1200,Hg,liquid,39.5,51.9,325.05,1.7,,,,,,,,,,,,,,,,,,
398967,13,60,Hg + NaCl,liquid,39.5,52.8,325.95,1,2.83567,0.00940133,3.27503,0.00918767,4.629,0.00376585,5.67087,0.0060605,7.32175,0.00217499,8.01924,0.00805853,25.624119035032606,0.077122845,1.4870186568697334,0.3779757223776875,,
398954,13,60,Hg,solid,33.5,43.6,316.75,1,,,,,,,,,,,,,,,,,,
398941,13,60,Hg,solid,22,33.7,306.85,1,,,,,,,,,,,,,,,,,,
398947,13,60,Hg,solid,30,38.6,311.75,1,,,,,,,,,,,,,,,,,,
398939,13,60,Hg,solid,22,32.3,305.45,1,,,,,,,,,,,,,,,,,,
398940,13,60,Hg,solid,22,33,306.15,1,,,,,,,,,,,,,,,,,,
398907,13,60,Hg + NaCl,solid,0,21,294.15,1,2.82782,0.00190088,3.26897,0.00559481,4.62432,0.000601321,5.66158,0.00144735,7.3094,0.000695501,8.00915,0.00151037,25.72092714248451,0.014527698,1.3302213917359926,0.14851122477496242,,
398912,13,1200,Hg,solid,0,21,294.15,1,,,,,,,,,,,,,,,,,,
398921,13,60,Hg,solid,10,22.5,295.65,1,,,,,,,,,,,,,,,,,,
398922,13,60,Hg,solid,10,22.5,295.65,1,,,,,,,,,,,,,,,,,,
398923,13,60,Hg,solid,10,25,298.15,1,,,,,,,,,,,,,,,,,,
398924,13,60,Hg,solid,10,26,299.15,1,,,,,,,,,,,,,,,,,,
398926,13,60,Hg,solid,20,27.5,300.65,1,,,,,,,,,,,,,,,,,,
398927,13,60,Hg + NaCl,solid,20,27.5,300.65,1,2.8276,0.00158039,3.26993,0.00125764,4.62353,0.000548187,5.66451,0.000987233,7.312,0.000594056,8.01373,0.00144441,25.67692410789932,0.013861532,1.3528786785301228,0.059622228,,
398928,13,60,Hg,solid,20,28.7,301.85,1,,,,,,,,,,,,,,,,,,
398913,13,60,Hg + NaCl,solid,0,21,294.15,1,2.83224,0.00195655,3.26744,0.00256392,4.62494,0.000607706,5.66237,0.00129144,7.31176,0.000726721,8.01204,0.00145773,25.69314932729606,0.014001162,1.3613447495058524,0.087945031,,
398930,13,60,Hg,solid,20,29.4,302.55,1,,,,,,,,,,,,,,,,,,
398931,13,60,Hg,solid,20,29.6,302.75,1,,,,,,,,,,,,,,,,,,
398932,13,60,Hg,solid,20,29.8,302.95,1,,,,,,,,,,,,,,,,,,
398933,13,60,Hg,solid,20,29.8,302.95,1,,,,,,,,,,,,,,,,,,
398934,13,60,Hg,solid,20,30.2,303.35,1,,,,,,,,,,,,,,,,,,
398938,13,60,Hg,solid,22,31.8,304.95,1,,,,,,,,,,,,,,,,,,
398935,13,60,Hg,solid,22,30.7,303.85,1,,,,,,,,,,,,,,,,,,
398929,13,60,Hg,solid,20,29,302.15,1,,,,,,,,,,,,,,,,,,
398936,13,60,Hg,solid,22,31.5,304.65,1,,,,,,,,,,,,,,,,,,
398937,13,60,Hg + NaCl,solid,22,31.5,304.65,1,2.83258,0.0011615,3.2708,0.000928098,4.6205,0.000288622,5.66416,0.000896462,7.31229,0.000581582,8.01374,0.00152457,25.67682814139762,0.014630728,1.3734157252292571,0.047305654,,
398968,13.5,60,Hg + NaCl,liquid,39.5,52.8,325.95,1,2.8363,0.0128963,3.2697,0.0102296,4.6317,0.00395462,5.66845,0.00630554,7.32122,0.00484624,8.02114,0.00900885,25.60594400515411,0.086136098,1.470294579822717,0.47107230034045317,,
398969,14,60,Hg + NaCl,liquid,39.5,52.8,325.95,1,2.83744,0.00291333,3.26876,0.00277052,4.63162,0.00103601,5.67077,0.00182128,7.32111,0.0013914,8.02034,0.00210411,25.613594551053403,0.020126001,1.4765051116675136,0.11579455621339516,,
398970,14,60,Hg,liquid,39.5,52.8,325.95,1,,,,,,,,,,,,,,,,,,
398971,14.5,60,Hg,liquid,39.5,52.8,325.95,1,,,,,,,,,,,,,,,,,,
398972,15,60,Hg,liquid,39.5,52.6,325.75,1,,,,,,,,,,,,,,,,,,
398973,15,60,Hg + NaCl,liquid,39.5,52.6,325.75,1,2.83671,0.0010181,3.27442,0.000905402,4.62959,0.000213106,5.67485,0.00063917,7.32425,0.000569788,8.02353,0.00103866,25.583106161887383,0.009919092,1.516326504876976,0.042661343,,
398974,16,60,Hg + NaCl,liquid,39.5,52.6,325.75,1,2.83674,0.0010181,3.27267,0.000905402,4.63395,0.000213106,5.67591,0.00063917,7.32748,0.000569788,8.02816,0.00103866,25.53894111688922,0.009896239,1.541680569,0.042636744,,
398999,17,1200,Hg,liquid,51,71,344.15,1.4,,,,,,,,,,,,,,,,,,
398998,17,60,Hg + NaCl,liquid,51,70.5,343.65,1,2.83888,0.00389768,3.28105,0.00243551,4.64178,0.00160954,5.6845,0.00261947,7.33804,0.00179851,8.0386,0.00333399,25.439727982652784,0.031601259,1.6880670886033362,0.14391803411774906,,
398997,17,60,Hg + NaCl,liquid,47.5,65.3,338.45,1,2.83589,0.00428046,3.27962,0.00288127,4.64214,0.00140741,5.68284,0.00235029,7.33854,0.00179381,8.04081,0.00329179,25.418791982719775,0.031166991,1.6665432591971625,0.15452211068444288,,
398996,17,1200,Hg,liquid,47.5,65.2,338.35,1,,,,,,,,,,,,,,,,,,
398995,17,60,Hg + NaCl,liquid,47.5,65.2,338.35,1,2.84183,0.00139542,3.27806,0.00103666,4.64307,0.000531747,5.6838,0.000986865,7.33767,0.000655339,8.03859,0.00132899,25.439822767992045,0.012596908,1.6917992840705027,0.055948959,,
399000,17,60,Hg + NaCl,liquid,51,71.4,344.55,1,2.84058,0.00377009,3.27838,0.00262452,4.64295,0.00167689,5.68379,0.00258451,7.34055,0.00183081,8.04118,0.00338753,25.415289108590812,0.032067567,1.6972616774155185,0.143883181,,
398990,17,60,Hg,liquid,47.5,64.4,337.55,1,,,,,,,,,,,,,,,,,,
398989,17,60,Hg,liquid,47.5,64,337.15,1,,,,,,,,,,,,,,,,,,
398988,17,60,Hg,solid,46.5,62.7,335.85,1,,,,,,,,,,,,,,,,,,
398987,17,60,Hg,solid,46,61.5,334.65,1,,,,,,,,,,,,,,,,,,
398986,17,60,Hg,solid,46,61,334.15,1,,,,,,,,,,,,,,,,,,
398980,17,60,Hg + NaCl,solid,42,55.3,328.45,1,2.84199,0.00147688,3.27786,0.00099102,4.63849,0.000469842,5.67692,0.000855179,7.33468,0.000645061,8.03472,0.00104283,25.476540118901667,0.009903574,1.6425280104307065,0.055839925,,
398984,17,60,Hg,solid,44.5,59,332.15,1,,,,,,,,,,,,,,,,,,
398983,17,60,Hg,solid,44,57.8,330.95,1,,,,,,,,,,,,,,,,,,
398982,17,60,Hg,solid,43,56.6,329.75,1,,,,,,,,,,,,,,,,,,
398981,17,60,Hg,solid,42,55.3,328.45,1,,,,,,,,,,,,,,,,,,
398979,17,60,Hg,solid,41,54.3,327.45,1,,,,,,,,,,,,,,,,,,
398978,17,60,Hg,solid,40.5,53.5,326.65,1,,,,,,,,,,,,,,,,,,
398977,17,60,Hg + NaCl,solid,39.5,52.5,325.65,1,2.83842,0.00132681,3.27272,0.00103281,4.63749,0.000510047,5.6799,0.000794552,7.33224,0.000627538,8.0356,0.00111729,25.468184742479924,0.010606062,1.599207219359891,0.052307812253412196,,
398976,17,1200,Hg,solid,39.5,52.5,325.65,1,,,,,,,,,,,,,,,,,,
398975,17,60,Hg + NaCl,liquid,39.5,52.5,325.65,1,2.83642,0.00117658,3.276,0.000989505,4.6394,0.000440724,5.68004,0.000671455,7.3331,0.000565267,8.03409,0.00112305,25.48252405662799,0.010668754,1.6095727719136441,0.047932815,,
398985,17,60,Hg,solid,45,59.4,332.55,1,,,,,,,,,,,,,,,,,,
399001,18,60,Hg + NaCl,liquid,51,71.4,344.55,1,2.84087,0.0036339,3.27935,0.00270613,4.64377,0.0016243,5.68507,0.00245064,7.34173,0.0017308,8.04198,0.00319601,25.407717529376473,0.030242538,1.7142451216039856,0.14077709417564965,,
399002,19,60,Hg,liquid,51,71.4,344.55,1,,,,,,,,,,,,,,,,,,
399003,20,60,Hg,solid,51,71.2,344.35,1,,,,,,,,,,,,,,,,,,
399004,20,60,Hg + NaCl,solid,51,71.2,344.35,1,2.84649,0.00319428,3.28731,0.00320808,4.65302,0.00149501,5.6948,0.00244256,7.35262,0.00175594,8.05628,0.00272888,25.27288207387616,0.025639501,1.8990221435439767,0.140542775,,
399027,21,60,Hg,solid,66,97.85,371,1.2,,,,,,,,,,,,,,,,,,
399025,21,60,Hg,solid,66,94.85,368,1.8,,,,,,,,,,,,,,,,,,
399023,21,60,Hg,solid,62,90.8,363.95,1.2,,,,,,,,,,,,,,,,,,
399028,21,60,Hg,solid,66,99.7,372.85,1.2,,,,,,,,,,,,,,,,,,
399024,21,60,Hg,solid,63,92,365.15,1,,,,,,,,,,,,,,,,,,
399029,21,60,Hg,solid,66,100.15,373.3,1.1,,,,,,,,,,,,,,,,,,
399040,21,60,Hg + NaCl,liquid,72,112.6,385.75,1,2.85752,0.00301544,3.29679,0.00287102,4.66647,0.00116243,5.71278,0.00247738,7.3774,0.00170445,8.08175,0.00287331,25.0350804,0.02665793,2.224345165327064,0.13683460817562995,,
399031,21,60,Hg,solid,68,103.15,376.3,1.1,,,,,,,,,,,,,,,,,,
399032,21,60,Hg,liquid,69,105.25,378.4,1.2,,,,,,,,,,,,,,,,,,
399037,21,60,Hg + NaCl,liquid,69,106.45,379.6,1.1,2.85371,0.00315512,3.2957,0.00294176,4.66451,0.000619457,5.7131,0.00185367,7.37728,0.00176871,8.08253,0.00281317,25.027845127277377,0.026089895,2.1908179398471987,0.13591437882870983,,
399038,21,1200,Hg,liquid,69,106.65,379.8,1.1,,,,,,,,,,,,,,,,,,
399039,21,60,Hg + NaCl,liquid,69,106.7,379.85,1,2.85214,0.00390352,3.29746,0.00239365,4.6652,0.00111767,5.71293,0.00204265,7.37876,0.00183075,8.08459,0.00269858,25.00875001027439,0.025001677,2.200493007,0.14747484025080446,,
399022,21,60,Hg,solid,62,89.55,362.7,1.2,,,,,,,,,,,,,,,,,,
399030,21,60,Hg,solid,67,101.65,374.8,1.1,,,,,,,,,,,,,,,,,,
399021,21,60,Hg,solid,62,88.2,361.35,1.2,,,,,,,,,,,,,,,,,,
399026,21,60,Hg + NaCl,solid,66,96.25,369.4,1.4,2.85002,0.00306149,3.29386,0.00305168,4.66247,0.00158378,5.70712,0.00259613,7.37015,0.00194177,8.0772,0.0030955,25.077341840947337,0.028784099,2.1062907155155908,0.14068592575937708,,
399019,21,60,Hg,solid,62,86.05,359.2,1.5,,,,,,,,,,,,,,,,,,
399005,21,60,Hg + NaCl,solid,51,71.2,344.35,1,2.84979,0.00361121,3.28682,0.0022689,4.65581,0.00145613,5.69775,0.00229763,7.3578,0.00155827,8.06011,0.00312064,25.236931050195786,0.029264658,1.9538096526079807,0.13852624235068683,,
399006,21,60,Hg,solid,51,71.2,344.35,1,,,,,,,,,,,,,,,,,,
399009,21,60,Hg,solid,54,75,348.15,1,,,,,,,,,,,,,,,,,,
399010,21,60,Hg,solid,55,76,349.15,1,,,,,,,,,,,,,,,,,,
399011,21,60,Hg,solid,56,77.5,350.65,1,,,,,,,,,,,,,,,,,,
399012,21,60,Hg,solid,56,78.8,351.95,1,,,,,,,,,,,,,,,,,,
399008,21,60,Hg,solid,53,74,347.15,1,,,,,,,,,,,,,,,,,,
399014,21,60,Hg,solid,57,80.8,353.95,1,,,,,,,,,,,,,,,,,,
399015,21,60,Hg,solid,58,82.2,355.35,1,,,,,,,,,,,,,,,,,,
399020,21,60,Hg + NaCl,solid,62,87.5,360.65,1.2,2.85015,0.00303627,3.29353,0.00237267,4.65616,0.000619866,5.70542,0.00172756,7.36878,0.00163669,8.0719,0.00290416,25.12668962527366,0.027075854,2.0630804226920323,0.1226398400859695,,
399016,21,60,Hg + NaCl,solid,58,82.7,355.85,1,2.85049,0.00233409,3.29342,0.0021018,4.65585,0.000581295,5.70561,0.00167516,7.36792,0.00151114,8.07357,0.00291232,25.111126440073495,0.027129481,2.065481919784188,0.10286489687210523,,
399013,21,60,Hg + NaCl,solid,56,79.1,352.25,1,2.84893,0.00234333,3.29106,0.00238832,4.65557,0.000514348,5.70571,0.00160485,7.36844,0.00150596,8.07177,0.00289068,25.127901670858765,0.026951914,2.0409768212253194,0.10623750572658286,,
399017,21,60,Hg,solid,58,83,356.15,1,,,,,,,,,,,,,,,,,,
399018,21,60,Hg,solid,59,84.5,357.65,1,,,,,,,,,,,,,,,,,,
