Code,P_m (bar),acquisition time (s),assemblage,state,heater voltage (V),T (C),T (K),T error,NaCl_111,NaCl_111_error,NaCl_200,NaCl_200_error,NaCl_220,NaCl_220_error,NaCl_222,NaCl_222_error,NaCl_420,NaCl_420_error,NaCl_422,NaCl_422_error,NaCl_Vm (1e-6 m^3 pfu),NaCl_Vm_error (1e-6 m^3 pfu),P_300 (GPa),P_300_error (GPa),P_tot (GPa),P_tot_error (GPa)
399041,23,60,Hg + NaCl,liquid,73,114,387.15,1,2.85732,0.00251755,3.30235,0.00253696,4.67396,0.00108822,5.71985,0.00217126,7.38677,0.00150037,8.09086,0.00261999,24.950749960091883,0.024198435,2.3433440160193744,0.11954410610993678,,
399042,25,60,Hg + NaCl,liquid,73,114,387.15,1,2.8619,0.00321348,3.30246,0.00238971,4.67771,0.00121683,5.72245,0.00228422,7.39219,0.00153858,8.10088,0.00277204,24.858433102948435,0.025476396,2.4288664387341807,0.13619202602258199,,
399071,27,60,Hg,solid,93,155.6,428.75,1,,,,,,,,,,,,,,,,,,
399072,27,60,Hg,solid,94,157.15,430.3,1,,,,,,,,,,,,,,,,,,
399073,27,60,Hg,solid,95,158.95,432.1,1.4,,,,,,,,,,,,,,,,,,
399074,27,60,Hg + NaCl,solid,95,159.6,432.75,1,2.87462,0.00281018,3.32286,0.00135573,4.69916,0.00101389,5.75598,0.00191239,7.43372,0.00218427,8.14048,0.00307246,24.498017780145943,0.027692171,3.005822867464809,0.12166576976670379,,
399075,27,60,Hg,solid,95,160.15,433.3,1,,,,,,,,,,,,,,,,,,
399076,27,60,Hg,solid,96,161.85,435,1,,,,,,,,,,,,,,,,,,
399077,27,60,Hg,solid,96,163.55,436.7,1.1,,,,,,,,,,,,,,,,,,
399078,27,60,Hg,solid,96,164.75,437.9,1,,,,,,,,,,,,,,,,,,
399091,27,1200,Hg,liquid,100,176.4,449.55,1.2,,,,,,,,,,,,,,,,,,
399080,27,60,Hg + NaCl,liquid,98,167.2,440.35,1,2.87792,0.0026298,3.32542,0.001432,4.70236,0.000989064,5.75883,0.00180634,7.43896,0.00213222,8.14394,0.0029847,24.46685918000149,0.026855519,3.086303969775453,0.1179907719781456,,
399085,27,60,Hg,liquid,98,170,443.15,1,,,,,,,,,,,,,,,,,,
399086,27,60,Hg + NaCl,liquid,98,170.4,443.55,1,2.87811,0.00207537,3.32407,0.00215404,4.70312,0.000671787,5.7602,0.00137746,7.43935,0.00166775,8.14648,0.00264493,24.444019193226257,0.023768707,3.0943762457836756,0.1091305817457876,,
399087,27,1200,Hg,liquid,98,170.65,443.8,1.3,,,,,,,,,,,,,,,,,,
399088,27,60,Hg + NaCl,liquid,98,170.9,444.05,1,2.87901,0.00200962,3.32337,0.00210616,4.70439,0.000645959,5.76085,0.00114658,7.44015,0.0016512,8.14869,0.00223083,24.42416976,0.02002566,3.1109607607009675,0.10458114133560932,,
399089,27,60,Hg + NaCl,liquid,100,174.9,448.05,1,2.88043,0.00205052,3.32446,0.00211405,4.70397,0.000646636,5.76168,0.00112973,7.44108,0.00156229,8.14505,0.00271542,24.45687442260987,0.0244193,3.121660370654359,0.10744119240464162,,
399090,27,60,Hg + NaCl,liquid,100,176.1,449.25,1,2.88002,0.00221914,3.32286,0.00188183,4.70429,0.000632842,5.76029,0.001077,7.44055,0.00160711,8.14934,0.00264864,24.418335784347136,0.023768665,3.1150651338373545,0.10707734667590323,,
399070,27,60,Hg,solid,93,155.2,428.35,1,,,,,,,,,,,,,,,,,,
399079,27,60,Hg,liquid,98,166.4,439.55,1,,,,,,,,,,,,,,,,,,
399069,27,60,Hg,solid,93,154.7,427.85,1,,,,,,,,,,,,,,,,,,
399068,27,60,Hg + NaCl,solid,93,154.2,427.35,1,,,,,,,,,,,,,,,,,,
399048,27,60,Hg + NaCl,solid,73,113.5,386.65,1,2.87222,0.00326926,3.31229,0.00215955,4.69063,0.0011067,5.73949,0.00267099,7.41474,0.00217875,8.12517,0.00271626,24.636527705523683,0.024666695,2.7600842074547107,0.14309153055154597,,
399043,27,60,Hg + NaCl,solid,73,114,387.15,1,2.86871,0.00243792,3.31159,0.00181773,4.68921,0.000846011,5.73769,0.00169502,7.41207,0.00140708,8.11912,0.0029102,24.69155039320665,0.026506715,2.702056363035585,0.10985216372088903,,
399067,27,60,Hg,solid,93,153.3,426.45,1,,,,,,,,,,,,,,,,,,
399049,27,240,Hg,solid,73,113.6,386.75,1,,,,,,,,,,,,,,,,,,
399050,27,60,Hg,solid,76,119.9,393.05,1,,,,,,,,,,,,,,,,,,
399051,27,60,Hg,solid,78,122.5,395.65,1,,,,,,,,,,,,,,,,,,
399053,27,60,Hg,solid,80,127.5,400.65,1,,,,,,,,,,,,,,,,,,
399054,27,60,Hg,solid,82,132,405.15,1,,,,,,,,,,,,,,,,,,
399055,27,60,hg,solid,82,138,411.15,1,,,,,,,,,,,,,,,,,,
399056,27,60,Hg,solid,89,140.7,413.85,1.1,,,,,,,,,,,,,,,,,,
399052,27,60,Hg + NaCl,solid,78,123,396.15,1,2.87284,0.00297007,3.31538,0.00148531,4.69081,0.000630752,5.74681,0.00202271,7.41926,0.00165663,8.12731,0.00257186,24.617104327426528,0.023330802,2.8216058731507987,0.12201047578639107,,
399058,27,60,Hg,solid,90,146.25,419.4,1.4,,,,,,,,,,,,,,,,,,
399059,27,60,Hg + NaCl,solid,90,147.65,420.8,1.1,2.87716,0.00311152,3.31822,0.00113557,4.69378,0.000865559,5.75215,0.00215624,7.42398,0.00210662,8.13243,0.0029635,24.570716335982667,0.026815981,2.918600999209468,0.12844570960746268,,
399060,27,60,Hg,solid,91,150.3,423.45,1,,,,,,,,,,,,,,,,,,
399057,27,60,Hg,solid,89,142.6,415.75,1,,,,,,,,,,,,,,,,,,
399061,27,60,Hg,solid,91,150.6,423.75,1,,,,,,,,,,,,,,,,,,
399063,27,60,Hg,solid,91,151,424.15,1,,,,,,,,,,,,,,,,,,
399064,27,60,Hg + NaCl,solid,92,151.5,424.65,1,2.87266,0.00282085,3.31984,0.0013278,4.69504,0.000994781,5.75202,0.00213815,7.42783,0.0021705,8.13475,0.00279261,24.549735194684963,0.025240837,2.9179539473102487,0.12060677556538826,,
399065,27,60,Hg,solid,92,152.1,425.25,1,,,,,,,,,,,,,,,,,,
399066,27,60,Hg,solid,92,152.55,425.7,1.2,,,,,,,,,,,,,,,,,,
399092,28,60,Hg + NaCl,liquid,105,183.1,456.25,1.9,2.87884,0.000988991,3.32633,0.00082,4.70608,0.000295019,5.76422,0.000491797,7.44478,0.000717527,8.15234,0.00109345,24.391433845897502,0.009798096,3.1658009939910117,0.050193219,,
399093,29,60,Hg + NaCl,liquid,106,185.8,458.95,1.4,2.88256,0.000865881,3.3296,0.000838852,4.70974,0.000267303,5.76938,0.000466533,7.45077,0.000677289,8.15809,0.00118619,24.339982291542757,0.01059919,3.2718341040794274,0.048411344,,
399094,30,60,Hg + NaCl,liquid,106,187.15,460.3,1.3,2.88256,0.00114582,3.3296,0.00111005,4.70974,0.000353721,5.76938,0.00061736,7.45077,0.000896253,8.15809,0.00156968,24.339982291542757,0.014025862,3.2718341040794274,0.061898671,,
399095,31,60,Hg + NaCl,liquid,106,188,461.15,1.2,2.88256,0.001086,3.3296,0.0010521,4.70974,0.000335254,5.76938,0.000585129,7.45077,0.000849462,8.15809,0.00148773,24.339982291542757,0.013293598,3.2718341040794274,0.058980816460844104,,
399113,32,60,Hg,solid,125,233.3,506.45,1.3,,,,,,,,,,,,,,,,,,
399114,32,60,Hg + NaCl,solid,125,234.2,507.35,1.3,2.90434,0.00232153,3.35246,0.00124371,4.74129,0.000459906,5.80719,0.00148965,7.50079,0.00171785,8.21443,0.00251885,23.84342797679545,0.021896265,4.113808111,0.11320903280721442,,
399115,32,60,Hg,liquid,125,234.9,508.05,1.1,,,,,,,,,,,,,,,,,,
399118,32,60,Hg,liquid,125,235.8,508.95,1,,,,,,,,,,,,,,,,,,
399126,32,60,Hg + NaCl,liquid,132,255.9,529.05,1,2.9079,0.00165313,3.35545,0.000556879,4.74674,0.000230493,5.8151,0.000947869,7.50768,0.000891253,8.22801,0.0012535,23.725766648336712,0.010824897,4.268854346745154,0.076209808,,
399119,32,1200,Hg,liquid,125,236.3,509.45,1,,,,,,,,,,,,,,,,,,
399112,32,60,Hg + NaCl,solid,125,232.5,505.65,1.4,2.90229,0.00239198,3.34932,0.00134752,4.74043,0.000493748,5.80624,0.00149844,7.49828,0.00181605,8.21415,0.0024537,23.84586217171835,0.021332825,4.063520743234083,0.115959407,,
399121,32,60,Hg + NaCl,liquid,130,244.1,517.25,1.5,2.88256,0.00106664,3.3296,0.00103335,4.70974,0.00032928,5.76938,0.000574703,7.45077,0.000834324,8.15809,0.00146122,24.339982291542757,0.013056718,3.2718341040794274,0.05804012,,
399122,32,60,Hg + NaCl,liquid,132,248,521.15,2,2.90714,0.0012468,3.35405,0.000575744,4.74443,0.000232653,5.81223,0.000891942,7.50788,0.000837454,8.22193,0.00121436,23.778349592181403,0.010517935,4.217525004421871,0.062702871,,
399123,32,60,Hg + NaCl,liquid,132,251.85,525,1.2,2.90319,0.00128085,3.35272,0.000549916,4.74452,0.000239293,5.81202,0.000887455,7.50694,0.00087215,8.22349,0.00126609,23.764843089102698,0.010957669,4.180655429937606,0.063087359,,
399124,32,60,Hg + NaCl,liquid,132,254.9,528.05,1,2.90561,0.001719,3.35516,0.000561388,4.74576,0.000237255,5.81312,0.0010077,7.50738,0.000837622,8.22461,0.00119715,23.75515242840477,0.010355372,4.228183885763611,0.077821661,,
399125,32,1200,Hg,liquid,132,255.9,529.05,1,,,,,,,,,,,,,,,,,,
399120,32,60,Hg + NaCl,liquid,125,236.8,509.95,1,2.88256,0.00105832,3.3296,0.00102528,4.70974,0.000326709,5.76938,0.000570216,7.45077,0.000827811,8.15809,0.00144981,24.339982291542757,0.012954764,3.2718341040794274,0.057636096766633726,,
399111,32,60,Hg,solid,125,231.4,504.55,1.5,,,,,,,,,,,,,,,,,,
399103,32,60,Hg + NaCl,solid,117,209,482.15,2,2.89909,0.0015834,3.34393,0.00116674,4.73255,0.000567301,5.79656,0.00112679,7.48606,0.00143679,8.19936,0.0024948,23.97491283502353,0.021847011,3.8639658141731053,0.086546486,,
399109,32,60,Hg + NaCl,solid,124,227.45,500.6,1.8,2.90238,0.00220145,3.34787,0.00141449,4.73778,0.000541373,5.80494,0.00144825,7.49566,0.00166253,8.20721,0.00228544,23.906301599381887,0.019937213,4.0131123403291165,0.10970808570596641,,
399110,32,60,Hg,solid,124,229.65,502.8,1.4,,,,,,,,,,,,,,,,,,
399096,32,60,Hg + NaCl,solid,106,188.2,461.35,1.1,2.88256,0.00106468,3.3296,0.00103145,4.70974,0.000328674,5.76938,0.000573645,7.45077,0.00083279,8.15809,0.00145853,24.339982291542757,0.013032682,3.2718341040794274,0.057944918,,
399097,32,60,Hg,solid,106,188.45,461.6,1.1,,,,,,,,,,,,,,,,,,
399099,32,60,Hg + NaCl,solid,108,192.9,466.05,1.1,2.89422,0.00179973,3.34188,0.00118014,4.72825,0.000579571,5.79161,0.00100796,7.47965,0.0013616,8.19038,0.0021121,24.05372335494907,0.018576914,3.7394247174902233,0.088744779,,
399100,32,60,Hg + NaCl,solid,111,196.25,469.4,1.6,2.89569,0.00174552,3.34191,0.00111771,4.72897,0.000567387,5.79242,0.000981018,7.47912,0.0013867,8.19119,0.00237942,24.046600432018753,0.020919846,3.756681634747235,0.08783604,,
399101,32,60,Hg + NaCl,solid,112,199.7,472.85,1,2.8954,0.00174325,3.34178,0.00118808,4.72907,0.000570888,5.79343,0.00105262,7.48068,0.00148996,8.1924,0.00235072,24.035965260583136,0.020655313,3.765186557,0.089195369,,
399098,32,60,Hg,solid,108,188.5,461.65,1,,,,,,,,,,,,,,,,,,
399104,32,60,Hg + NaCl,solid,119,212.7,485.85,1.7,2.89743,0.0018638,3.34517,0.00122335,4.73345,0.000559131,5.79716,0.00117538,7.48687,0.00159127,8.19839,0.00247489,23.983409152550948,0.021682912,3.8656041216758337,0.095181211,,
399105,32,60,Hg + NaCl,solid,122,217.65,490.8,1.7,2.89758,0.00228963,3.34503,0.00109162,4.73332,0.000563284,5.79831,0.00125214,7.48717,0.00149574,8.20109,0.00254404,23.95976958,0.022259422,3.877064462588807,0.10628121903063881,,
399106,32,60,Hg + NaCl,solid,122,221.8,494.95,1.5,2.89913,0.00223045,3.34615,0.00158306,4.7349,0.00059356,5.79899,0.00130765,7.48976,0.00173697,8.20128,0.00251399,23.958107226824612,0.021994458,3.912422759,0.11232929731399384,,
399107,32,60,Hg,solid,122,223.5,496.65,1.4,,,,,,,,,,,,,,,,,,
399108,32,60,Hg + NaCl,solid,122,225.2,498.35,1.6,2.90199,0.00202173,3.34657,0.00156363,4.73647,0.000561594,5.8018,0.00139518,7.49282,0.00162233,8.20454,0.00263775,23.92960870789267,0.023040572,3.969965772,0.1075552087168847,,
399102,32,60,Hg + NaCl,solid,112,204.6,477.75,1,2.89951,0.00161515,3.34405,0.00128633,4.73209,0.000561451,5.79649,0.00114927,7.48539,0.00141239,8.20003,0.00262118,23.96904659077614,0.022946225,3.8653105973329196,0.089797231,,
399127,33,60,Hg + NaCl,liquid,132,256,529.15,1,2.90804,0.00165473,3.35804,0.000499646,4.75096,0.000233923,5.81743,0.000990317,7.51384,0.00085352,8.23484,0.0010876,23.66688230399211,0.009361121,4.350759423,0.075654221,,
399128,34,60,Hg + NaCl,liquid,132,256,529.15,1,2.90833,0.00132164,3.36209,0.000475953,4.75708,0.000234405,5.82558,0.00103819,7.52382,0.000815605,8.24536,0.00126541,23.576565995546066,0.010836101,4.496329978331292,0.065963037,,
399152,35,60,Hg + NaCl,liquid,160,316.2,589.35,1,2.93206,0.00256271,3.38786,0.0007102,4.78883,0.000604408,5.86872,0.00171405,7.57515,0.00143474,8.29829,0.0025445,23.12906499944029,0.021238952,5.494740519102812,0.13071588476926882,,
399149,35,60,Hg + NaCl,liquid,150,300,573.15,1,2.92921,0.00173861,3.3828,0.00121402,4.78457,0.000335988,5.85927,0.00111738,7.5673,0.000977703,8.29133,0.00164261,23.187257694238625,0.013756948,5.329632845695337,0.097661875,,
399150,35,60,Hg + NaCl,liquid,155,311.05,584.2,1.8,2.93485,0.00264038,3.38247,0.0009292,4.78549,0.000361258,5.86391,0.0011332,7.56805,0.00119627,8.29169,0.00199304,23.184242936417203,0.01668892,5.400973118970886,0.1297975608685429,,
399151,35,60,Hg + NaCl,liquid,155,316.3,589.45,1,2.92702,0.00305849,3.38571,0.000735319,4.78744,0.000478526,5.86495,0.00129168,7.5716,0.00108741,8.29656,0.0018988,23.14351133704936,0.01586251,5.399026601,0.1413464918749162,,
399153,35,60,Hg,liquid,163,316.2,589.35,1,,,,,,,,,,,,,,,,,,
399163,35,60,Hg + NaCl,liquid,175,337.75,610.9,2,,,,,4.79526,0.00124475,,,7.58271,0.0010049,8.29996,0.0118249,23.115131108711545,0.09862311,5.588519241316005,0.5198662122481049,,
399159,35,60,Hg + NaCl,liquid,163,320.55,593.7,1.1,,,,,4.79373,0.000998067,,,7.57461,0.00106893,8.29762,0.00543312,23.13465839502739,0.045364918,5.507107009256392,0.253930633,,
399160,35,1200,Hg,liquid,163,320.75,593.9,1.7,,,,,,,,,,,,,,,,,,
399161,35,60,Hg + NaCl,liquid,163,311.2,584.35,1.1,,,,,4.80159,0.00620688,,,7.58245,0.00757391,8.31417,0.006305,22.99702004962685,0.052227111,5.736189856253098,0.6582311579499018,,
399162,35,60,Hg + NaCl,liquid,170,321,594.15,2.3,,,,,4.80059,0.00088811,,,7.5818,0.00118547,8.30268,0.00720447,23.092460370625695,0.060008711,5.6536874876154775,0.3260854369261829,,
399154,35,60,Hg + NaCl,liquid,163,320.2,593.35,1.3,,,3.38736,0.000916861,4.80384,0.000317975,5.87178,0.00556363,7.57214,0.000906132,8.30224,0.00419673,23.096125682654463,0.034963533,5.605250867615983,0.1887400476227466,,
399147,35,60,Hg + NaCl,liquid,150,302.1,575.25,1,2.92549,0.00136893,3.37714,0.00134002,4.78031,0.000341234,5.85421,0.00092595,7.56103,0.00102675,8.28183,0.00187213,23.26700330095262,0.015751224,5.170955009755617,0.087711873,,
399148,35,1200,Hg,liquid,150,302.2,575.35,1,,,,,,,,,,,,,,,,,,
399140,35,60,Hg + NaCl,solid,150,299.05,572.2,1.5,2.92486,0.00229612,3.37838,0.000627917,4.77759,0.000593147,5.85323,0.00136226,7.55464,0.001017,8.28114,0.00170211,23.272809604642283,0.014325527,5.135261148,0.11049226265812394,,
399129,35,60,Hg + NaCl,solid,132,255.7,528.85,1,2.91222,0.00185702,3.36321,0.000563374,4.76193,0.000270318,5.83216,0.00134123,7.53107,0.000951522,8.25081,0.00162008,23.529957546737073,0.013836647,4.617745570060673,0.088443015,,
399130,35,60,Hg,solid,132,255.2,528.35,1,,,,,,,,,,,,,,,,,,
399131,35,60,Hg,solid,135,259.55,532.7,1.3,,,,,,,,,,,,,,,,,,
399133,35,60,Hg,solid,138,263.2,536.35,1.2,,,,,,,,,,,,,,,,,,
399134,35,60,Hg + NaCl,solid,138,263.2,536.35,1.2,2.91838,0.00213598,3.36818,0.000708829,4.76591,0.000310443,5.83732,0.0013772,7.53864,0.000980248,8.26231,0.00155266,23.43201232680078,0.013187189,4.7920668612502135,0.10129926945446244,,
399132,35,60,Hg,solid,138,259.6,532.75,1.5,,,,,,,,,,,,,,,,,,
399136,35,60,Hg,solid,145,281.4,554.55,1.7,,,,,,,,,,,,,,,,,,
399137,35,60,Hg + NaCl,solid,145,283.35,556.5,1.9,2.91679,0.00315772,3.3738,0.000773407,4.76965,0.000401746,5.8414,0.00168582,7.54252,0.000933232,8.26637,0.00178263,23.39756342422636,0.01511068,4.874966154772312,0.14052505332568963,,
399138,35,60,Hg + NaCl,solid,148,294.05,567.2,1.4,2.93292,0.00305166,3.37684,0.000763957,4.7741,0.000508604,5.85018,0.00128402,7.54932,0.000948234,8.27611,0.00156374,23.315195225419416,0.01319297,5.130324065098575,0.1422260174381472,,
399139,35,60,Hg,solid,148,294.95,568.1,1.5,,,,,,,,,,,,,,,,,,
399135,35,60,Hg,solid,142,268.9,542.05,1.4,,,,,,,,,,,,,,,,,,
399141,35,60,Hg,liquid,150,300.7,573.85,1,,,,,,,,,,,,,,,,,,
399164,36,60,Hg + NaCl,liquid,175,341.55,614.7,2.3,,,,,4.79339,0.00115949,,,7.58693,0.00136409,,,23.01266278958512,0.012394524,5.654391007346095,0.21392682972506413,,
399165,37,60,Hg + NaCl,liquid,175,346,619.15,1,,,,,4.80782,0.000667256,,,7.59454,0.00115072,,,22.943654519252178,0.010413951,5.954445472,0.16057415073767847,,
399173,38,1200,Hg,liquid,178,353.15,626.3,1.3,,,,,,,,,,,,,,,,,,
399174,38,60,Hg + NaCl,liquid,178,354.45,627.6,1.6,,,,,,,,,,,,,,,,,,
399171,38,60,Hg + NaCl,liquid,178,353.05,626.2,1.1,,,3.3999,0.00170417,4.82735,0.00042973,,,7.62373,0.00261152,8.35588,0.00255109,22.65495394869968,0.020713206,6.431584228754559,0.17411763800828234,,
399166,38,60,Hg + NaCl,liquid,178,348.55,621.7,2,,,,,4.81756,0.000491306,,,7.61697,0.00110822,,,22.741857015740408,0.009911757,6.3361187761044615,0.14945989219789457,,
399172,38,60,Hg,liquid,178,353.1,626.25,1,,,,,,,,,,,,,,,,,,
399175,40,60,Hg + NaCl,liquid,182,364.25,637.4,1.3,,,3.41561,0.00187725,4.84629,0.000389251,,,7.65036,0.00266267,,,22.445820023001605,0.02340164,7.052255717,0.26750761258811706,,
399176,41,60,Hg + NaCl,solid,184,366.85,640,1.4,,,3.42422,0.00218204,4.85305,0.00042253,,,7.66506,0.00342595,,,22.317119574904257,0.029879716,7.375252336322218,0.3263697007563556,,
399177,41,60,Hg + NaCl,liquid,188,371.35,644.5,2,,,3.40904,0.000135419,4.82662,0.000345243,,,7.63343,0.000841547,,,22.595274934774075,0.007461987,6.607452559799524,0.078202963,,
399178,41,60,Hg,liquid,188,376,649.15,1,,,,,,,,,,,,,,,,,,
399183,41,60,Hg + NaCl,liquid,188,378.4,651.55,1,,,3.42593,0.000269095,4.85062,0.000434318,,,7.67156,0.00141857,,,22.260525245719226,0.012330317,7.422309666434883,0.11034596636088183,,
399184,41,1200,Hg,liquid,188,378.05,651.2,1.4,,,,,,,,,,,,,,,,,,
399185,41,120,Hg,liquid,188,377.1,650.25,1.1,,,,,,,,,,,,,,,,,,
399186,41,1200,Hg,liquid,188,376.4,649.55,1.5,,,,,,,,,,,,,,,,,,
399187,41,60,Hg + NaCl,liquid,188,375.9,649.05,1,2.96674,0.000366562,3.43212,0.000136392,4.84862,0.000399211,5.94154,0.000837128,7.67214,0.00359954,8.40925,0.00186264,22.227098638690144,0.014743314,7.476662768906739,0.087811191,,
399188,41,60,Hg + NaCl,liquid,195,366.75,639.9,2.8,2.96956,0.000803086,3.43242,0.000317344,4.85346,0.000348881,5.94628,0.00114929,7.68688,0.00416117,8.42409,0.0020822,22.11004908743191,0.016365417,7.6624158096618045,0.10818011388967858,,
399190,42,60,Hg + NaCl,liquid,205,385.5,658.65,1,2.97658,0.00506544,3.43955,0.00059864,4.86678,0.00170999,5.95929,0.00314012,7.69991,0.00505756,8.44,0.00492909,21.985472292363376,0.038449885,8.038026822156645,0.3088648673770284,,
399189,42,60,Hg + NaCl,liquid,205,375,648.15,6,2.97954,0.00119315,3.44122,0.000351311,4.86275,0.000543462,5.95663,0.00115675,7.69566,0.00237983,8.43723,0.00185088,22.00709415,0.014456945,8.018110199372478,0.097899884,,
399191,42,60,Hg + NaCl,liquid,205,373.5,646.65,1,2.98428,0.00189797,3.44916,0.000157273,4.8722,0.000567488,5.97134,0.00125083,7.71164,0.00560924,8.45335,0.00270137,21.881662640008244,0.020939581,8.383360826912329,0.16674248421681037,,